scaffold_name,core,anchor,warhead,tail,mw_est,status,reasons
Quinazoline-Isopropyl-Acrylamide-MethylPiperazine,Quinazoline,Isopropyl,Acrylamide,MethylPiperazine,344,REJECT,MW 344: Out of range 350-600
Quinazoline-Isopropyl-Acrylamide-Morpholine,Quinazoline,Isopropyl,Acrylamide,Morpholine,331,REJECT,MW 331: Out of range 350-600
Quinazoline-Isopropyl-Acrylamide-Dimethylamine,Quinazoline,Isopropyl,Acrylamide,Dimethylamine,289,REJECT,MW 289: Out of range 350-600
Quinazoline-Isopropyl-Acrylamide-t-Butyl,Quinazoline,Isopropyl,Acrylamide,t-Butyl,301,REJECT,Tail: Too hydrophobic; Tail: Must be polar; MW 301: Out of range 350-600
Quinazoline-Isopropyl-VinylSulfonamide-MethylPiperazine,Quinazoline,Isopropyl,VinylSulfonamide,MethylPiperazine,380,VALID,
Quinazoline-Isopropyl-VinylSulfonamide-Morpholine,Quinazoline,Isopropyl,VinylSulfonamide,Morpholine,367,VALID,
Quinazoline-Isopropyl-VinylSulfonamide-Dimethylamine,Quinazoline,Isopropyl,VinylSulfonamide,Dimethylamine,325,REJECT,MW 325: Out of range 350-600
Quinazoline-Isopropyl-VinylSulfonamide-t-Butyl,Quinazoline,Isopropyl,VinylSulfonamide,t-Butyl,337,REJECT,Tail: Too hydrophobic; Tail: Must be polar; MW 337: Out of range 350-600
Quinazoline-Isopropyl-Chloroacetamide-MethylPiperazine,Quinazoline,Isopropyl,Chloroacetamide,MethylPiperazine,366,VALID,
Quinazoline-Isopropyl-Chloroacetamide-Morpholine,Quinazoline,Isopropyl,Chloroacetamide,Morpholine,353,VALID,
Quinazoline-Isopropyl-Chloroacetamide-Dimethylamine,Quinazoline,Isopropyl,Chloroacetamide,Dimethylamine,311,REJECT,MW 311: Out of range 350-600
Quinazoline-Isopropyl-Chloroacetamide-t-Butyl,Quinazoline,Isopropyl,Chloroacetamide,t-Butyl,323,REJECT,Tail: Too hydrophobic; Tail: Must be polar; MW 323: Out of range 350-600
